=== train_session 2026-06-16 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step003481.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run lelsobdz
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260616_220019-lelsobdz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/lelsobdz
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-16 22:00:24,739 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step003481.pt at step=3481 tokens=1,825,046,528
2026-06-17 14:32:52,450 | INFO    | v2.train     | [pretrain 3892/50000 gstep=3892] loss=2.6520 ppl=14.2 lr=2.99e-04 gnorm=0.19 tok/s=3,633 elapsed=16h32m27s eta=1846h49m20s
2026-06-17 14:35:16,654 | INFO    | v2.train     | [pretrain 3893/50000 gstep=3893] loss=2.6366 ppl=14.0 lr=2.99e-04 gnorm=0.19 tok/s=3,636 elapsed=16h34m51s eta=1846h47m15s
2026-06-17 14:37:40,810 | INFO    | v2.train     | [pretrain 3894/50000 gstep=3894] loss=2.6950 ppl=14.8 lr=2.99e-04 gnorm=0.20 tok/s=3,637 elapsed=16h37m16s eta=1846h41m42s
2026-06-17 14:40:04,959 | INFO    | v2.train     | [pretrain 3895/50000 gstep=3895] loss=2.6648 ppl=14.4 lr=2.99e-04 gnorm=0.20 tok/s=3,637 elapsed=16h39m40s eta=1846h35m47s
2026-06-17 14:42:29,023 | INFO    | v2.train     | [pretrain 3896/50000 gstep=3896] loss=2.5647 ppl=13.0 lr=2.99e-04 gnorm=0.20 tok/s=3,639 elapsed=16h42m04s eta=1846h23m35s
2026-06-17 14:44:53,186 | INFO    | v2.train     | [pretrain 3897/50000 gstep=3897] loss=2.5008 ppl=12.2 lr=2.99e-04 gnorm=0.19 tok/s=3,637 elapsed=16h44m28s eta=1846h20m03s
2026-06-17 14:47:17,330 | INFO    | v2.train     | [pretrain 3898/50000 gstep=3898] loss=2.6224 ppl=13.8 lr=2.99e-04 gnorm=0.20 tok/s=3,637 elapsed=16h46m52s eta=1846h15m12s
2026-06-17 14:49:41,363 | INFO    | v2.train     | [pretrain 3899/50000 gstep=3899] loss=2.5646 ppl=13.0 lr=2.99e-04 gnorm=0.19 tok/s=3,640 elapsed=16h49m16s eta=1846h02m03s
2026-06-17 14:52:05,607 | INFO    | v2.train     | [pretrain 3900/50000 gstep=3900] loss=2.6919 ppl=14.8 lr=2.99e-04 gnorm=0.25 tok/s=3,635 elapsed=16h51m40s eta=1846h06m16s
2026-06-17 14:54:29,632 | INFO    | v2.train     | [pretrain 3901/50000 gstep=3901] loss=2.6013 ppl=13.5 lr=2.99e-04 gnorm=0.30 tok/s=3,640 elapsed=16h54m04s eta=1845h52m49s
2026-06-17 14:56:53,652 | INFO    | v2.train     | [pretrain 3902/50000 gstep=3902] loss=2.5021 ppl=12.2 lr=2.99e-04 gnorm=0.20 tok/s=3,640 elapsed=16h56m28s eta=1845h40m08s
2026-06-17 14:59:17,710 | INFO    | v2.train     | [pretrain 3903/50000 gstep=3903] loss=2.5464 ppl=12.8 lr=2.99e-04 gnorm=0.21 tok/s=3,639 elapsed=16h58m52s eta=1845h31m28s
2026-06-17 15:01:41,834 | INFO    | v2.train     | [pretrain 3904/50000 gstep=3904] loss=2.6547 ppl=14.2 lr=2.99e-04 gnorm=0.20 tok/s=3,638 elapsed=17h01m17s eta=1845h28m30s
2026-06-17 15:04:05,848 | INFO    | v2.train     | [pretrain 3905/50000 gstep=3905] loss=2.5570 ppl=12.9 lr=2.99e-04 gnorm=0.21 tok/s=3,641 elapsed=17h03m41s eta=1845h17m11s
2026-06-17 15:06:29,747 | INFO    | v2.train     | [pretrain 3906/50000 gstep=3906] loss=2.5878 ppl=13.3 lr=2.99e-04 gnorm=0.20 tok/s=3,643 elapsed=17h06m04s eta=1844h57m50s
2026-06-17 15:08:53,735 | INFO    | v2.train     | [pretrain 3907/50000 gstep=3907] loss=2.6938 ppl=14.8 lr=2.99e-04 gnorm=0.24 tok/s=3,641 elapsed=17h08m28s eta=1844h46m57s
2026-06-17 15:11:17,815 | INFO    | v2.train     | [pretrain 3908/50000 gstep=3908] loss=2.6532 ppl=14.2 lr=2.99e-04 gnorm=0.21 tok/s=3,639 elapsed=17h10m53s eta=1844h44m02s
2026-06-17 15:13:41,724 | INFO    | v2.train     | [pretrain 3909/50000 gstep=3909] loss=2.6005 ppl=13.5 lr=2.99e-04 gnorm=0.19 tok/s=3,643 elapsed=17h13m16s eta=1844h28m08s
2026-06-17 15:16:05,690 | INFO    | v2.train     | [pretrain 3910/50000 gstep=3910] loss=2.5602 ppl=12.9 lr=2.99e-04 gnorm=0.23 tok/s=3,642 elapsed=17h15m40s eta=1844h17m57s
2026-06-17 15:18:29,773 | INFO    | v2.train     | [pretrain 3911/50000 gstep=3911] loss=2.5690 ppl=13.1 lr=2.99e-04 gnorm=0.21 tok/s=3,639 elapsed=17h18m04s eta=1844h17m30s
2026-06-17 15:20:53,731 | INFO    | v2.train     | [pretrain 3912/50000 gstep=3912] loss=2.5503 ppl=12.8 lr=2.99e-04 gnorm=0.20 tok/s=3,642 elapsed=17h20m28s eta=1844h07m16s
2026-06-17 15:23:17,684 | INFO    | v2.train     | [pretrain 3913/50000 gstep=3913] loss=2.7076 ppl=15.0 lr=2.99e-04 gnorm=0.20 tok/s=3,642 elapsed=17h22m52s eta=1843h57m21s
2026-06-17 15:25:41,617 | INFO    | v2.train     | [pretrain 3914/50000 gstep=3914] loss=2.6448 ppl=14.1 lr=2.99e-04 gnorm=0.20 tok/s=3,643 elapsed=17h25m16s eta=1843h46m43s
2026-06-17 15:28:05,655 | INFO    | v2.train     | [pretrain 3915/50000 gstep=3915] loss=2.5649 ppl=13.0 lr=2.99e-04 gnorm=0.21 tok/s=3,640 elapsed=17h27m40s eta=1843h44m56s
2026-06-17 15:30:29,660 | INFO    | v2.train     | [pretrain 3916/50000 gstep=3916] loss=2.7455 ppl=15.6 lr=2.99e-04 gnorm=0.22 tok/s=3,641 elapsed=17h30m04s eta=1843h40m34s
2026-06-17 15:32:53,693 | INFO    | v2.train     | [pretrain 3917/50000 gstep=3917] loss=2.7199 ppl=15.2 lr=2.99e-04 gnorm=0.21 tok/s=3,640 elapsed=17h32m28s eta=1843h38m45s
2026-06-17 15:35:17,618 | INFO    | v2.train     | [pretrain 3918/50000 gstep=3918] loss=2.6088 ppl=13.6 lr=2.99e-04 gnorm=0.24 tok/s=3,643 elapsed=17h34m52s eta=1843h28m08s
2026-06-17 15:37:41,828 | INFO    | v2.train     | [pretrain 3919/50000 gstep=3919] loss=2.6183 ppl=13.7 lr=2.99e-04 gnorm=0.20 tok/s=3,636 elapsed=17h37m17s eta=1843h40m32s
2026-06-17 15:40:05,842 | INFO    | v2.train     | [pretrain 3920/50000 gstep=3920] loss=2.5728 ppl=13.1 lr=2.99e-04 gnorm=0.21 tok/s=3,641 elapsed=17h39m41s eta=1843h36m25s
2026-06-17 15:42:29,872 | INFO    | v2.train     | [pretrain 3921/50000 gstep=3921] loss=2.6164 ppl=13.7 lr=2.99e-04 gnorm=0.21 tok/s=3,640 elapsed=17h42m05s eta=1843h33m34s
2026-06-17 15:44:53,718 | INFO    | v2.train     | [pretrain 3922/50000 gstep=3922] loss=2.5324 ppl=12.6 lr=2.99e-04 gnorm=0.22 tok/s=3,645 elapsed=17h44m28s eta=1843h16m44s
2026-06-17 15:47:17,599 | INFO    | v2.train     | [pretrain 3923/50000 gstep=3923] loss=2.4382 ppl=11.5 lr=2.99e-04 gnorm=0.20 tok/s=3,644 elapsed=17h46m52s eta=1843h03m54s
2026-06-17 15:49:41,669 | INFO    | v2.train     | [pretrain 3924/50000 gstep=3924] loss=2.6036 ppl=13.5 lr=2.99e-04 gnorm=0.20 tok/s=3,639 elapsed=17h49m16s eta=1843h06m43s
2026-06-17 15:52:05,676 | INFO    | v2.train     | [pretrain 3925/50000 gstep=3925] loss=2.6361 ppl=14.0 lr=2.99e-04 gnorm=0.21 tok/s=3,641 elapsed=17h51m40s eta=1843h04m09s
2026-06-17 15:54:29,678 | INFO    | v2.train     | [pretrain 3926/50000 gstep=3926] loss=2.7226 ppl=15.2 lr=2.99e-04 gnorm=0.22 tok/s=3,641 elapsed=17h54m04s eta=1843h01m26s
2026-06-17 15:56:53,828 | INFO    | v2.train     | [pretrain 3927/50000 gstep=3927] loss=2.6224 ppl=13.8 lr=2.99e-04 gnorm=0.22 tok/s=3,637 elapsed=17h56m29s eta=1843h09m55s
2026-06-17 15:59:17,933 | INFO    | v2.train     | [pretrain 3928/50000 gstep=3928] loss=2.7082 ppl=15.0 lr=2.99e-04 gnorm=0.20 tok/s=3,638 elapsed=17h58m53s eta=1843h13m48s
2026-06-17 16:01:42,137 | INFO    | v2.train     | [pretrain 3929/50000 gstep=3929] loss=2.6734 ppl=14.5 lr=2.99e-04 gnorm=0.21 tok/s=3,636 elapsed=18h01m17s eta=1843h24m38s
2026-06-17 16:04:06,394 | INFO    | v2.train     | [pretrain 3930/50000 gstep=3930] loss=2.6535 ppl=14.2 lr=2.99e-04 gnorm=0.21 tok/s=3,634 elapsed=18h03m41s eta=1843h38m22s
2026-06-17 16:06:30,580 | INFO    | v2.train     | [pretrain 3931/50000 gstep=3931] loss=2.6699 ppl=14.4 lr=2.99e-04 gnorm=0.20 tok/s=3,636 elapsed=18h06m05s eta=1843h44m58s
2026-06-17 16:08:54,937 | INFO    | v2.train     | [pretrain 3932/50000 gstep=3932] loss=2.7103 ppl=15.0 lr=2.99e-04 gnorm=0.21 tok/s=3,632 elapsed=18h08m30s eta=1844h03m39s
2026-06-17 16:11:18,940 | INFO    | v2.train     | [pretrain 3933/50000 gstep=3933] loss=2.5745 ppl=13.1 lr=2.99e-04 gnorm=0.21 tok/s=3,641 elapsed=18h10m54s eta=1843h53m13s
2026-06-17 16:13:42,926 | INFO    | v2.train     | [pretrain 3934/50000 gstep=3934] loss=2.5099 ppl=12.3 lr=2.99e-04 gnorm=0.25 tok/s=3,641 elapsed=18h13m18s eta=1843h42m16s
2026-06-17 16:16:06,939 | INFO    | v2.train     | [pretrain 3935/50000 gstep=3935] loss=2.5284 ppl=12.5 lr=2.99e-04 gnorm=0.20 tok/s=3,641 elapsed=18h15m42s eta=1843h34m17s
2026-06-17 16:18:31,250 | INFO    | v2.train     | [pretrain 3936/50000 gstep=3936] loss=2.5639 ppl=13.0 lr=2.99e-04 gnorm=0.20 tok/s=3,633 elapsed=18h18m06s eta=1843h49m37s
2026-06-17 16:20:55,546 | INFO    | v2.train     | [pretrain 3937/50000 gstep=3937] loss=2.7353 ppl=15.4 lr=2.99e-04 gnorm=0.23 tok/s=3,633 elapsed=18h20m30s eta=1844h02m07s
2026-06-17 16:23:19,604 | INFO    | v2.train     | [pretrain 3938/50000 gstep=3938] loss=2.6444 ppl=14.1 lr=2.99e-04 gnorm=0.23 tok/s=3,639 elapsed=18h22m54s eta=1843h54m51s
2026-06-17 16:25:43,594 | INFO    | v2.train     | [pretrain 3939/50000 gstep=3939] loss=2.5494 ppl=12.8 lr=2.99e-04 gnorm=0.20 tok/s=3,641 elapsed=18h25m18s eta=1843h42m48s
2026-06-17 16:28:07,646 | INFO    | v2.train     | [pretrain 3940/50000 gstep=3940] loss=2.6319 ppl=13.9 lr=2.99e-04 gnorm=0.21 tok/s=3,640 elapsed=18h27m42s eta=1843h36m27s
2026-06-17 16:30:31,571 | INFO    | v2.train     | [pretrain 3941/50000 gstep=3941] loss=2.7668 ppl=15.9 lr=2.99e-04 gnorm=0.23 tok/s=3,643 elapsed=18h30m06s eta=1843h20m53s
2026-06-17 16:32:55,489 | INFO    | v2.train     | [pretrain 3942/50000 gstep=3942] loss=2.5603 ppl=12.9 lr=2.99e-04 gnorm=0.21 tok/s=3,643 elapsed=18h32m30s eta=1843h06m03s
2026-06-17 16:35:19,419 | INFO    | v2.train     | [pretrain 3943/50000 gstep=3943] loss=2.6127 ppl=13.6 lr=2.99e-04 gnorm=0.23 tok/s=3,643 elapsed=18h34m54s eta=1842h53m12s
2026-06-17 16:37:43,323 | INFO    | v2.train     | [pretrain 3944/50000 gstep=3944] loss=2.6204 ppl=13.7 lr=2.99e-04 gnorm=0.21 tok/s=3,643 elapsed=18h37m18s eta=1842h39m40s
2026-06-17 16:40:07,254 | INFO    | v2.train     | [pretrain 3945/50000 gstep=3945] loss=2.6344 ppl=13.9 lr=2.99e-04 gnorm=0.21 tok/s=3,643 elapsed=18h39m42s eta=1842h29m09s
2026-06-17 16:42:31,152 | INFO    | v2.train     | [pretrain 3946/50000 gstep=3946] loss=2.5144 ppl=12.4 lr=2.99e-04 gnorm=0.20 tok/s=3,643 elapsed=18h42m06s eta=1842h16m57s
2026-06-17 16:44:55,113 | INFO    | v2.train     | [pretrain 3947/50000 gstep=3947] loss=2.6010 ppl=13.5 lr=2.99e-04 gnorm=0.25 tok/s=3,642 elapsed=18h44m30s eta=1842h10m31s
2026-06-17 16:46:46,553 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-17 16:46:46,687 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781740006&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTc0MDAwNn19fV19&Signature=MEUCIHrS9G8hGnKTIdQ7GuaIsQ-bEefsUNEMyd0CBTBqgYb%7EAiEAjrgvcHW0AuDbetWOGiNqmlVOpFWxBQ4yaNU0Vh1BwY4_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T224646Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=13f4c3568dbd5bbc14de62cc856b0eda38ce114c5a564bc05d66c50dc204f64b "HTTP/1.1 206 Partial Content"
2026-06-17 16:47:19,590 | INFO    | v2.train     | [pretrain 3948/50000 gstep=3948] loss=2.7649 ppl=15.9 lr=2.99e-04 gnorm=0.21 tok/s=3,629 elapsed=18h46m54s eta=1842h44m07s
2026-06-17 16:49:43,535 | INFO    | v2.train     | [pretrain 3949/50000 gstep=3949] loss=2.5327 ppl=12.6 lr=2.99e-04 gnorm=0.20 tok/s=3,642 elapsed=18h49m18s eta=1842h33m22s
2026-06-17 16:52:07,497 | INFO    | v2.train     | [pretrain 3950/50000 gstep=3950] loss=2.6618 ppl=14.3 lr=2.99e-04 gnorm=0.21 tok/s=3,642 elapsed=18h51m42s eta=1842h24m42s
2026-06-17 16:54:31,532 | INFO    | v2.train     | [pretrain 3951/50000 gstep=3951] loss=2.7228 ppl=15.2 lr=2.99e-04 gnorm=0.21 tok/s=3,640 elapsed=18h54m06s eta=1842h22m16s
2026-06-17 16:56:55,539 | INFO    | v2.train     | [pretrain 3952/50000 gstep=3952] loss=2.6758 ppl=14.5 lr=2.99e-04 gnorm=0.22 tok/s=3,641 elapsed=18h56m30s eta=1842h17m41s
2026-06-17 16:59:19,702 | INFO    | v2.train     | [pretrain 3953/50000 gstep=3953] loss=2.6569 ppl=14.3 lr=2.99e-04 gnorm=0.21 tok/s=3,637 elapsed=18h58m54s eta=1842h25m14s
2026-06-17 17:01:43,779 | INFO    | v2.train     | [pretrain 3954/50000 gstep=3954] loss=2.6582 ppl=14.3 lr=2.99e-04 gnorm=0.21 tok/s=3,639 elapsed=19h01m18s eta=1842h25m15s
2026-06-17 17:04:07,947 | INFO    | v2.train     | [pretrain 3955/50000 gstep=3955] loss=2.6260 ppl=13.8 lr=2.99e-04 gnorm=0.21 tok/s=3,637 elapsed=19h03m43s eta=1842h32m03s
2026-06-17 17:06:31,945 | INFO    | v2.train     | [pretrain 3956/50000 gstep=3956] loss=2.6273 ppl=13.8 lr=2.99e-04 gnorm=0.21 tok/s=3,641 elapsed=19h06m07s eta=1842h24m50s
2026-06-17 17:08:55,902 | INFO    | v2.train     | [pretrain 3957/50000 gstep=3957] loss=2.6171 ppl=13.7 lr=2.99e-04 gnorm=0.21 tok/s=3,642 elapsed=19h08m31s eta=1842h14m59s
2026-06-17 17:11:19,854 | INFO    | v2.train     | [pretrain 3958/50000 gstep=3958] loss=2.5131 ppl=12.3 lr=2.99e-04 gnorm=0.24 tok/s=3,642 elapsed=19h10m55s eta=1842h05m24s
2026-06-17 17:13:43,623 | INFO    | v2.train     | [pretrain 3959/50000 gstep=3959] loss=2.5706 ppl=13.1 lr=2.99e-04 gnorm=0.24 tok/s=3,647 elapsed=19h13m18s eta=1841h42m34s
2026-06-17 17:16:07,565 | INFO    | v2.train     | [pretrain 3960/50000 gstep=3960] loss=2.6424 ppl=14.0 lr=2.99e-04 gnorm=0.22 tok/s=3,642 elapsed=19h15m42s eta=1841h35m02s
2026-06-17 17:18:31,402 | INFO    | v2.train     | [pretrain 3961/50000 gstep=3961] loss=2.5025 ppl=12.2 lr=2.99e-04 gnorm=0.21 tok/s=3,645 elapsed=19h18m06s eta=1841h20m00s
2026-06-17 17:20:55,360 | INFO    | v2.train     | [pretrain 3962/50000 gstep=3962] loss=2.5908 ppl=13.3 lr=2.99e-04 gnorm=0.20 tok/s=3,642 elapsed=19h20m30s eta=1841h15m32s
2026-06-17 17:23:19,317 | INFO    | v2.train     | [pretrain 3963/50000 gstep=3963] loss=2.6164 ppl=13.7 lr=2.99e-04 gnorm=0.21 tok/s=3,642 elapsed=19h22m54s eta=1841h11m07s
2026-06-17 17:25:43,356 | INFO    | v2.train     | [pretrain 3964/50000 gstep=3964] loss=2.7008 ppl=14.9 lr=2.99e-04 gnorm=0.24 tok/s=3,640 elapsed=19h25m18s eta=1841h13m18s
2026-06-17 17:28:07,166 | INFO    | v2.train     | [pretrain 3965/50000 gstep=3965] loss=2.5288 ppl=12.5 lr=2.99e-04 gnorm=0.21 tok/s=3,646 elapsed=19h27m42s eta=1840h57m25s
2026-06-17 17:30:31,007 | INFO    | v2.train     | [pretrain 3966/50000 gstep=3966] loss=2.5535 ppl=12.9 lr=2.99e-04 gnorm=0.22 tok/s=3,645 elapsed=19h30m06s eta=1840h45m08s
2026-06-17 17:32:54,938 | INFO    | v2.train     | [pretrain 3967/50000 gstep=3967] loss=2.5544 ppl=12.9 lr=2.99e-04 gnorm=0.26 tok/s=3,643 elapsed=19h32m30s eta=1840h40m52s
2026-06-17 17:35:18,700 | INFO    | v2.train     | [pretrain 3968/50000 gstep=3968] loss=2.8642 ppl=17.5 lr=2.99e-04 gnorm=0.24 tok/s=3,647 elapsed=19h34m53s eta=1840h23m48s
2026-06-17 17:37:42,598 | INFO    | v2.train     | [pretrain 3969/50000 gstep=3969] loss=2.7266 ppl=15.3 lr=2.99e-04 gnorm=0.23 tok/s=3,643 elapsed=19h37m17s eta=1840h18m37s
2026-06-17 17:40:06,433 | INFO    | v2.train     | [pretrain 3970/50000 gstep=3970] loss=2.5765 ppl=13.2 lr=2.99e-04 gnorm=0.21 tok/s=3,645 elapsed=19h39m41s eta=1840h08m59s
2026-06-17 17:42:30,217 | INFO    | v2.train     | [pretrain 3971/50000 gstep=3971] loss=2.6554 ppl=14.2 lr=2.99e-04 gnorm=0.20 tok/s=3,646 elapsed=19h42m05s eta=1839h56m03s
2026-06-17 17:44:54,025 | INFO    | v2.train     | [pretrain 3972/50000 gstep=3972] loss=2.7066 ppl=15.0 lr=2.99e-04 gnorm=0.22 tok/s=3,646 elapsed=19h44m29s eta=1839h45m57s
2026-06-17 17:47:17,888 | INFO    | v2.train     | [pretrain 3973/50000 gstep=3973] loss=2.6283 ppl=13.8 lr=2.99e-04 gnorm=0.22 tok/s=3,644 elapsed=19h46m53s eta=1839h41m00s
2026-06-17 17:49:41,749 | INFO    | v2.train     | [pretrain 3974/50000 gstep=3974] loss=2.6614 ppl=14.3 lr=2.99e-04 gnorm=0.21 tok/s=3,644 elapsed=19h49m16s eta=1839h36m00s
2026-06-17 17:52:05,723 | INFO    | v2.train     | [pretrain 3975/50000 gstep=3975] loss=2.5911 ppl=13.3 lr=2.99e-04 gnorm=0.22 tok/s=3,642 elapsed=19h51m40s eta=1839h39m58s
2026-06-17 17:54:29,710 | INFO    | v2.train     | [pretrain 3976/50000 gstep=3976] loss=2.6458 ppl=14.1 lr=2.99e-04 gnorm=0.21 tok/s=3,641 elapsed=19h54m04s eta=1839h44m26s
2026-06-17 17:56:53,646 | INFO    | v2.train     | [pretrain 3977/50000 gstep=3977] loss=2.5745 ppl=13.1 lr=2.99e-04 gnorm=0.20 tok/s=3,643 elapsed=19h56m28s eta=1839h44m10s
2026-06-17 17:59:18,057 | INFO    | v2.train     | [pretrain 3978/50000 gstep=3978] loss=2.5696 ppl=13.1 lr=2.99e-04 gnorm=0.21 tok/s=3,630 elapsed=19h58m53s eta=1840h20m08s
2026-06-17 18:01:41,885 | INFO    | v2.train     | [pretrain 3979/50000 gstep=3979] loss=2.6576 ppl=14.3 lr=2.99e-04 gnorm=0.24 tok/s=3,645 elapsed=20h01m17s eta=1840h07m26s
2026-06-17 18:04:05,813 | INFO    | v2.train     | [pretrain 3980/50000 gstep=3980] loss=2.6445 ppl=14.1 lr=2.99e-04 gnorm=0.22 tok/s=3,643 elapsed=20h03m41s eta=1840h03m33s
2026-06-17 18:06:29,619 | INFO    | v2.train     | [pretrain 3981/50000 gstep=3981] loss=2.2414 ppl=9.4 lr=2.99e-04 gnorm=0.20 tok/s=3,646 elapsed=20h06m04s eta=1839h50m34s
2026-06-17 18:08:53,537 | INFO    | v2.train     | [pretrain 3982/50000 gstep=3982] loss=2.5412 ppl=12.7 lr=2.99e-04 gnorm=0.21 tok/s=3,643 elapsed=20h08m28s eta=1839h47m09s
2026-06-17 18:11:17,455 | INFO    | v2.train     | [pretrain 3983/50000 gstep=3983] loss=2.6097 ppl=13.6 lr=2.99e-04 gnorm=0.22 tok/s=3,643 elapsed=20h10m52s eta=1839h43m39s
2026-06-17 18:13:41,350 | INFO    | v2.train     | [pretrain 3984/50000 gstep=3984] loss=2.6904 ppl=14.7 lr=2.99e-04 gnorm=0.20 tok/s=3,644 elapsed=20h13m16s eta=1839h38m45s
2026-06-17 18:16:05,240 | INFO    | v2.train     | [pretrain 3985/50000 gstep=3985] loss=2.6319 ppl=13.9 lr=2.99e-04 gnorm=0.21 tok/s=3,644 elapsed=20h15m40s eta=1839h33m39s
2026-06-17 18:18:29,219 | INFO    | v2.train     | [pretrain 3986/50000 gstep=3986] loss=2.7421 ppl=15.5 lr=2.99e-04 gnorm=0.20 tok/s=3,641 elapsed=20h18m04s eta=1839h35m41s
2026-06-17 18:20:53,396 | INFO    | v2.train     | [pretrain 3987/50000 gstep=3987] loss=2.7483 ppl=15.6 lr=2.99e-04 gnorm=0.25 tok/s=3,636 elapsed=20h20m28s eta=1839h52m20s
2026-06-17 18:23:17,273 | INFO    | v2.train     | [pretrain 3988/50000 gstep=3988] loss=2.5625 ppl=13.0 lr=2.99e-04 gnorm=0.41 tok/s=3,644 elapsed=20h22m52s eta=1839h44m09s
2026-06-17 18:25:41,219 | INFO    | v2.train     | [pretrain 3989/50000 gstep=3989] loss=2.7773 ppl=16.1 lr=2.99e-04 gnorm=0.28 tok/s=3,642 elapsed=20h25m16s eta=1839h41m51s
2026-06-17 18:28:05,096 | INFO    | v2.train     | [pretrain 3990/50000 gstep=3990] loss=2.6363 ppl=14.0 lr=2.99e-04 gnorm=0.25 tok/s=3,644 elapsed=20h27m40s eta=1839h34m17s
2026-06-17 18:30:28,918 | INFO    | v2.train     | [pretrain 3991/50000 gstep=3991] loss=2.6724 ppl=14.5 lr=2.99e-04 gnorm=0.23 tok/s=3,645 elapsed=20h30m04s eta=1839h22m50s
2026-06-17 18:32:52,865 | INFO    | v2.train     | [pretrain 3992/50000 gstep=3992] loss=2.6668 ppl=14.4 lr=2.99e-04 gnorm=0.20 tok/s=3,642 elapsed=20h32m28s eta=1839h22m04s
2026-06-17 18:35:16,735 | INFO    | v2.train     | [pretrain 3993/50000 gstep=3993] loss=2.6848 ppl=14.7 lr=2.99e-04 gnorm=0.22 tok/s=3,644 elapsed=20h34m51s eta=1839h15m12s
2026-06-17 18:37:40,521 | INFO    | v2.train     | [pretrain 3994/50000 gstep=3994] loss=2.7087 ppl=15.0 lr=2.99e-04 gnorm=0.21 tok/s=3,646 elapsed=20h37m15s eta=1839h02m18s
2026-06-17 18:40:04,354 | INFO    | v2.train     | [pretrain 3995/50000 gstep=3995] loss=2.6574 ppl=14.3 lr=2.99e-04 gnorm=0.20 tok/s=3,645 elapsed=20h39m39s eta=1838h54m01s
2026-06-17 18:42:28,186 | INFO    | v2.train     | [pretrain 3996/50000 gstep=3996] loss=2.6380 ppl=14.0 lr=2.99e-04 gnorm=0.22 tok/s=3,645 elapsed=20h42m03s eta=1838h46m15s
2026-06-17 18:44:51,969 | INFO    | v2.train     | [pretrain 3997/50000 gstep=3997] loss=2.5296 ppl=12.5 lr=2.99e-04 gnorm=0.20 tok/s=3,646 elapsed=20h44m27s eta=1838h35m18s
2026-06-17 18:47:15,765 | INFO    | v2.train     | [pretrain 3998/50000 gstep=3998] loss=2.6452 ppl=14.1 lr=2.99e-04 gnorm=0.41 tok/s=3,646 elapsed=20h46m50s eta=1838h26m14s
2026-06-17 18:49:39,661 | INFO    | v2.train     | [pretrain 3999/50000 gstep=3999] loss=2.6281 ppl=13.8 lr=2.99e-04 gnorm=0.20 tok/s=3,643 elapsed=20h49m14s eta=1838h25m38s
