=== train_session 2026-06-15 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step002935.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260615_220018-ke5qdjfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/ke5qdjfa
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-15 22:00:25,561 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step002935.pt at step=2935 tokens=1,538,785,280
2026-06-16 10:42:35,402 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781631755&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc1NX19fV19&Signature=MEQCICcvz7%7Enw7eaNmS8ybuqE5dq9Yt2Ojwg1tLXlzzk8N3AAiAlK-KtK4l-CHBNm3-cELCsCFi2G6HHooptE0%7EkiwggMw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164235Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=fb2bb02b47b06213968e84e831f405998b8247dd8d97d41bccd2c23a4faae9cb "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:36,541 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:36,553 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781631756&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc1Nn19fV19&Signature=MEUCIQCQACtAdUDlYhp4TNe1256WxTDI2Zdy59QoyyzF7FCX1QIgaVSzq0bsBsEK0yNDINGqVSXK2QboVCDLBTJA1HRvR8k_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164236Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=727d22ee81028a0b0edb2ae744fcc84bced612c6a53d0c8f120b01df2a5b1246 "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:38,020 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:38,037 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781631758&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc1OH19fV19&Signature=MEQCIAKWABKo1HB7YI3DuRB9VA6q9EVtDyUokjHzgYonrxlBAiBDACaPLLB7NVmPxWtdBs-HzK0MFzOk6vq1SK9h2IMXyg__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164238Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c1fe0446cec07a56baea11c1be5bd29d8417f124ae6e367024b4ebdd58131e42 "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:38,756 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-16 10:42:38,777 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceFW/fineweb-edu/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/README.md "HTTP/1.1 200 OK"
2026-06-16 10:42:38,858 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-16 10:42:39,088 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceFW/fineweb-edu/HuggingFaceFW/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-16 10:42:39,198 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-16 10:42:39,384 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceFW/fineweb-edu "HTTP/1.1 200 OK"
2026-06-16 10:42:39,618 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-16 10:42:39,693 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:39,706 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781631759&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc1OX19fV19&Signature=MEQCIA2vCcW1dBTPEcDn7v4PcEbNuaOh-U2yx7yykAv1kpilAiBTw%7EzLwlJtfg1fRO1Hy1iH6Vw-xRkSyqgbVN2mEBWDZw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164239Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f7414d23bb68e5faf916f16de07290724a4cd443607c501d76da887557d1d7dd "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:39,785 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:39,797 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781631759&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc1OX19fV19&Signature=MEQCIA2vCcW1dBTPEcDn7v4PcEbNuaOh-U2yx7yykAv1kpilAiBTw%7EzLwlJtfg1fRO1Hy1iH6Vw-xRkSyqgbVN2mEBWDZw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164239Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f7414d23bb68e5faf916f16de07290724a4cd443607c501d76da887557d1d7dd "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:40,077 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:40,090 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781631760&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc2MH19fV19&Signature=MEUCIQCAo4ZApwfafhotrgQHOsFu4Oz5g1rUCS-88KS2l%7EGsaQIgehkrbD89Pwn2ZL7HnV%7Eu3ON3WfTua6%7EnUAQYxA3qFH8_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164240Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=fd0df2869db7cef0c42fdfcd0bf1af92030221fdc3c75a102eaf1d841273202c "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:41,471 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:41,483 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781631761&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc2MX19fV19&Signature=MEUCIQCva7AtlCAwOgzaG93Ga20O9pW4Ww%7EzUJzK24kaV3LTvgIgdy6zpPzrro6H-yfvBozIP9rfNEeLfEXR%7EI1eiLeG-fg_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164241Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9fb95bab4b9babc20ec32a1b7368b335681d28a5c13a374f98ddd4e969abc3bf "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:42,686 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:42,700 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781631762&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc2Mn19fV19&Signature=MEQCIB9Pfl-hIBYJYDuG5vClk5XKpzoC4M8aqRFgHi45AIL9AiApad0JYJn-yNwL0OKbF1ECG7BBnaUvK9dqqXNLdlD8hw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164242Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=db11ffd28a2539b58affa085fa44323da202174a58d8112e8df141c5a2ade8fd "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:43,894 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:43,906 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781631763&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc2M319fV19&Signature=MEYCIQCjgEpgHjDyCec2uSPgf8J1Miak7iGk-WLxdPjZBtBHvQIhALI%7EnMiC5cRmJmweu2q%7EsxNwq2d-ywwvAT9PEyQgBPQk&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164243Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=07976e4fd29a85058fc18910c7737c319e5a46cb8fe752e6c99aec66ad651d72 "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:45,074 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:45,086 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781631765&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc2NX19fV19&Signature=MEYCIQC4xx743EPpo4BpNbdFA6wYYMuXWqhqfgiC9KjGqXqKDQIhAJDNhZU6Q4KOnuR8i874qZUg1Eu2pQk4o6qqjX0QC-Bt&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164245Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=61eabb1698f22625ab2de88c53e248ef9f64841926a1d52eed1db6c71c8c4aa5 "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:46,207 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:46,220 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781631766&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc2Nn19fV19&Signature=MEQCIBK-dXduwrbCADg9rZ4oeW2XQmqT7u2BiSGCXLQQvPFXAiA6DcxOo-qYHoRqB9Nu1p98OoLdEolL-Uto-Dg%7EQNxnZQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164246Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f6d07a586bc76f4cb9191f21c74f817b5000ad625d18d4dd495f588a23210dc3 "HTTP/1.1 206 Partial Content"
2026-06-16 10:42:46,986 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-16 10:42:47,015 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceTB/finemath/e92b25a616738fe95dc186b64dfb19f9c8525594/README.md "HTTP/1.1 200 OK"
2026-06-16 10:42:47,091 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath.py "HTTP/1.1 404 Not Found"
2026-06-16 10:42:47,331 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceTB/finemath/HuggingFaceTB/finemath.py "HTTP/1.1 404 Not Found"
2026-06-16 10:42:47,418 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-16 10:42:47,536 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceTB/finemath "HTTP/1.1 200 OK"
2026-06-16 10:42:47,645 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-16 10:42:47,736 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-16 10:42:47,749 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781631767&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTYzMTc2N319fV19&Signature=MEUCIEkH0Y3CjiAtj7VgdU8M9pDY43J22Ipb4kiTCLquEYxkAiEArYpbNmKZB5CUQOrb5dzQcq6CnJtt7yeogF93tliytvA_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T164247Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9e2dcd39546049226958aefd35881f3335bf5fcb3da2e3536529ef89447c2b8f "HTTP/1.1 206 Partial Content"
