=== train_session 2026-06-13 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step001841.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260613_220016-1oz5h99c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/1oz5h99c
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-13 22:00:21,388 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step001841.pt at step=1841 tokens=965,214,208
2026-06-14 15:22:49,122 | INFO    | v2.train     | [pretrain 2273/50000 gstep=2273] loss=3.2934 ppl=26.9 lr=3.00e-04 gnorm=0.32 tok/s=3,649 elapsed=17h22m27s eta=1911h38m41s
2026-06-14 15:25:12,757 | INFO    | v2.train     | [pretrain 2274/50000 gstep=2274] loss=3.2530 ppl=25.9 lr=3.00e-04 gnorm=0.28 tok/s=3,650 elapsed=17h24m51s eta=1910h51m16s
2026-06-14 15:27:36,488 | INFO    | v2.train     | [pretrain 2275/50000 gstep=2275] loss=3.1373 ppl=23.0 lr=3.00e-04 gnorm=0.25 tok/s=3,648 elapsed=17h27m15s eta=1910h16m26s
2026-06-14 15:30:00,172 | INFO    | v2.train     | [pretrain 2276/50000 gstep=2276] loss=3.3412 ppl=28.3 lr=3.00e-04 gnorm=0.22 tok/s=3,649 elapsed=17h29m38s eta=1909h40m50s
2026-06-14 15:32:23,900 | INFO    | v2.train     | [pretrain 2277/50000 gstep=2277] loss=3.3069 ppl=27.3 lr=3.00e-04 gnorm=0.24 tok/s=3,648 elapsed=17h32m02s eta=1909h12m12s
2026-06-14 15:34:47,750 | INFO    | v2.train     | [pretrain 2278/50000 gstep=2278] loss=3.1616 ppl=23.6 lr=3.00e-04 gnorm=0.24 tok/s=3,645 elapsed=17h34m26s eta=1908h55m52s
2026-06-14 15:37:11,435 | INFO    | v2.train     | [pretrain 2279/50000 gstep=2279] loss=3.1920 ppl=24.3 lr=3.00e-04 gnorm=0.22 tok/s=3,649 elapsed=17h36m49s eta=1908h27m50s
2026-06-14 15:39:35,049 | INFO    | v2.train     | [pretrain 2280/50000 gstep=2280] loss=3.1407 ppl=23.1 lr=3.00e-04 gnorm=0.23 tok/s=3,651 elapsed=17h39m13s eta=1907h56m48s
2026-06-14 15:41:58,846 | INFO    | v2.train     | [pretrain 2281/50000 gstep=2281] loss=3.1594 ppl=23.6 lr=3.00e-04 gnorm=0.22 tok/s=3,646 elapsed=17h41m37s eta=1907h43m05s
2026-06-14 15:44:22,369 | INFO    | v2.train     | [pretrain 2282/50000 gstep=2282] loss=3.0653 ppl=21.4 lr=3.00e-04 gnorm=0.21 tok/s=3,653 elapsed=17h44m00s eta=1907h08m43s
2026-06-14 15:46:45,949 | INFO    | v2.train     | [pretrain 2283/50000 gstep=2283] loss=2.9802 ppl=19.7 lr=3.00e-04 gnorm=0.21 tok/s=3,652 elapsed=17h46m24s eta=1906h41m55s
2026-06-14 15:49:09,666 | INFO    | v2.train     | [pretrain 2284/50000 gstep=2284] loss=3.1933 ppl=24.4 lr=3.00e-04 gnorm=0.20 tok/s=3,648 elapsed=17h48m48s eta=1906h28m42s
2026-06-14 15:51:33,345 | INFO    | v2.train     | [pretrain 2285/50000 gstep=2285] loss=3.1559 ppl=23.5 lr=3.00e-04 gnorm=0.21 tok/s=3,649 elapsed=17h51m11s eta=1906h13m24s
2026-06-14 15:53:57,068 | INFO    | v2.train     | [pretrain 2286/50000 gstep=2286] loss=3.2694 ppl=26.3 lr=3.00e-04 gnorm=0.24 tok/s=3,648 elapsed=17h53m35s eta=1906h03m13s
2026-06-14 15:56:21,176 | INFO    | v2.train     | [pretrain 2287/50000 gstep=2287] loss=3.1682 ppl=23.8 lr=3.00e-04 gnorm=0.25 tok/s=3,638 elapsed=17h55m59s eta=1906h24m05s
2026-06-14 15:58:44,865 | INFO    | v2.train     | [pretrain 2288/50000 gstep=2288] loss=3.2825 ppl=26.6 lr=3.00e-04 gnorm=0.23 tok/s=3,649 elapsed=17h58m23s eta=1906h09m29s
2026-06-14 16:01:08,593 | INFO    | v2.train     | [pretrain 2289/50000 gstep=2289] loss=3.2212 ppl=25.1 lr=3.00e-04 gnorm=0.24 tok/s=3,648 elapsed=18h00m47s eta=1905h59m03s
2026-06-14 16:03:32,202 | INFO    | v2.train     | [pretrain 2290/50000 gstep=2290] loss=3.2195 ppl=25.0 lr=3.00e-04 gnorm=0.28 tok/s=3,651 elapsed=18h03m10s eta=1905h40m04s
2026-06-14 16:05:55,926 | INFO    | v2.train     | [pretrain 2291/50000 gstep=2291] loss=3.2287 ppl=25.2 lr=3.00e-04 gnorm=0.24 tok/s=3,648 elapsed=18h05m34s eta=1905h31m47s
2026-06-14 16:08:19,830 | INFO    | v2.train     | [pretrain 2292/50000 gstep=2292] loss=3.2851 ppl=26.7 lr=3.00e-04 gnorm=0.24 tok/s=3,643 elapsed=18h07m58s eta=1905h38m35s
2026-06-14 16:10:43,404 | INFO    | v2.train     | [pretrain 2293/50000 gstep=2293] loss=3.1154 ppl=22.5 lr=3.00e-04 gnorm=0.30 tok/s=3,652 elapsed=18h10m21s eta=1905h18m01s
2026-06-14 16:13:07,003 | INFO    | v2.train     | [pretrain 2294/50000 gstep=2294] loss=3.0726 ppl=21.6 lr=3.00e-04 gnorm=0.54 tok/s=3,651 elapsed=18h12m45s eta=1905h01m27s
2026-06-14 16:15:30,571 | INFO    | v2.train     | [pretrain 2295/50000 gstep=2295] loss=3.0957 ppl=22.1 lr=3.00e-04 gnorm=0.27 tok/s=3,652 elapsed=18h15m09s eta=1904h43m43s
2026-06-14 16:17:54,259 | INFO    | v2.train     | [pretrain 2296/50000 gstep=2296] loss=3.1203 ppl=22.7 lr=3.00e-04 gnorm=0.25 tok/s=3,649 elapsed=18h17m32s eta=1904h37m11s
2026-06-14 16:20:18,110 | INFO    | v2.train     | [pretrain 2297/50000 gstep=2297] loss=3.3378 ppl=28.2 lr=3.00e-04 gnorm=0.26 tok/s=3,645 elapsed=18h19m56s eta=1904h43m52s
2026-06-14 16:22:41,819 | INFO    | v2.train     | [pretrain 2298/50000 gstep=2298] loss=3.2373 ppl=25.5 lr=3.00e-04 gnorm=0.29 tok/s=3,648 elapsed=18h22m20s eta=1904h38m28s
2026-06-14 16:25:05,463 | INFO    | v2.train     | [pretrain 2299/50000 gstep=2299] loss=3.1278 ppl=22.8 lr=3.00e-04 gnorm=0.26 tok/s=3,650 elapsed=18h24m44s eta=1904h28m09s
2026-06-14 16:27:29,215 | INFO    | v2.train     | [pretrain 2300/50000 gstep=2300] loss=3.2089 ppl=24.8 lr=3.00e-04 gnorm=0.22 tok/s=3,647 elapsed=18h27m07s eta=1904h27m13s
2026-06-14 16:29:53,007 | INFO    | v2.train     | [pretrain 2301/50000 gstep=2301] loss=3.3603 ppl=28.8 lr=3.00e-04 gnorm=0.25 tok/s=3,646 elapsed=18h29m31s eta=1904h29m19s
2026-06-14 16:32:16,694 | INFO    | v2.train     | [pretrain 2302/50000 gstep=2302] loss=3.1196 ppl=22.6 lr=3.00e-04 gnorm=0.22 tok/s=3,649 elapsed=18h31m55s eta=1904h22m32s
2026-06-14 16:34:40,335 | INFO    | v2.train     | [pretrain 2303/50000 gstep=2303] loss=3.2021 ppl=24.6 lr=3.00e-04 gnorm=0.23 tok/s=3,650 elapsed=18h34m18s eta=1904h12m38s
2026-06-14 16:37:03,956 | INFO    | v2.train     | [pretrain 2304/50000 gstep=2304] loss=3.2106 ppl=24.8 lr=3.00e-04 gnorm=0.24 tok/s=3,650 elapsed=18h36m42s eta=1904h01m55s
2026-06-14 16:39:27,490 | INFO    | v2.train     | [pretrain 2305/50000 gstep=2305] loss=3.1999 ppl=24.5 lr=3.00e-04 gnorm=0.22 tok/s=3,653 elapsed=18h39m06s eta=1903h45m02s
2026-06-14 16:41:51,007 | INFO    | v2.train     | [pretrain 2306/50000 gstep=2306] loss=3.0976 ppl=22.1 lr=3.00e-04 gnorm=0.21 tok/s=3,653 elapsed=18h41m29s eta=1903h28m17s
2026-06-14 16:44:14,569 | INFO    | v2.train     | [pretrain 2307/50000 gstep=2307] loss=3.1639 ppl=23.7 lr=3.00e-04 gnorm=0.32 tok/s=3,652 elapsed=18h43m53s eta=1903h16m33s
2026-06-14 16:46:05,662 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-14 16:46:05,756 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781480765&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ4MDc2NX19fV19&Signature=MEYCIQDpSdFGG0nT7EvCWDt1OenytVBsWI0yzovG-xAh3AKxLAIhAIJsepJRrSagebmKW03bUYmnZ%7E27VfUP8bAvYnxqsCOo&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T224605Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f4b4ef4c035e4e5132bb0b662056a88baba6cac06eeb8061188c51bcbaf2efd2 "HTTP/1.1 206 Partial Content"
2026-06-14 16:46:38,768 | INFO    | v2.train     | [pretrain 2308/50000 gstep=2308] loss=3.3392 ppl=28.2 lr=3.00e-04 gnorm=0.21 tok/s=3,636 elapsed=18h46m17s eta=1903h56m21s
2026-06-14 16:49:02,348 | INFO    | v2.train     | [pretrain 2309/50000 gstep=2309] loss=3.1299 ppl=22.9 lr=3.00e-04 gnorm=0.23 tok/s=3,652 elapsed=18h48m40s eta=1903h42m48s
2026-06-14 16:51:26,135 | INFO    | v2.train     | [pretrain 2310/50000 gstep=2310] loss=3.2436 ppl=25.6 lr=3.00e-04 gnorm=0.21 tok/s=3,646 elapsed=18h51m04s eta=1903h46m46s
2026-06-14 16:53:49,686 | INFO    | v2.train     | [pretrain 2311/50000 gstep=2311] loss=3.3358 ppl=28.1 lr=3.00e-04 gnorm=0.24 tok/s=3,652 elapsed=18h53m28s eta=1903h31m17s
2026-06-14 16:56:13,277 | INFO    | v2.train     | [pretrain 2312/50000 gstep=2312] loss=3.2393 ppl=25.5 lr=3.00e-04 gnorm=0.23 tok/s=3,651 elapsed=18h55m51s eta=1903h20m25s
2026-06-14 16:58:36,972 | INFO    | v2.train     | [pretrain 2313/50000 gstep=2313] loss=3.2740 ppl=26.4 lr=3.00e-04 gnorm=0.22 tok/s=3,649 elapsed=18h58m15s eta=1903h18m39s
2026-06-14 17:01:00,663 | INFO    | v2.train     | [pretrain 2314/50000 gstep=2314] loss=3.2384 ppl=25.5 lr=3.00e-04 gnorm=0.23 tok/s=3,649 elapsed=19h00m39s eta=1903h16m24s
2026-06-14 17:03:24,233 | INFO    | v2.train     | [pretrain 2315/50000 gstep=2315] loss=3.2147 ppl=24.9 lr=3.00e-04 gnorm=0.23 tok/s=3,652 elapsed=19h03m02s eta=1903h04m36s
2026-06-14 17:05:47,795 | INFO    | v2.train     | [pretrain 2316/50000 gstep=2316] loss=3.1974 ppl=24.5 lr=3.00e-04 gnorm=0.21 tok/s=3,652 elapsed=19h05m26s eta=1902h53m03s
2026-06-14 17:08:11,399 | INFO    | v2.train     | [pretrain 2317/50000 gstep=2317] loss=3.1932 ppl=24.4 lr=3.00e-04 gnorm=0.20 tok/s=3,651 elapsed=19h07m49s eta=1902h45m52s
2026-06-14 17:10:35,117 | INFO    | v2.train     | [pretrain 2318/50000 gstep=2318] loss=3.0628 ppl=21.4 lr=3.00e-04 gnorm=0.23 tok/s=3,648 elapsed=19h10m13s eta=1902h48m10s
2026-06-14 17:12:58,549 | INFO    | v2.train     | [pretrain 2319/50000 gstep=2319] loss=3.1343 ppl=23.0 lr=3.00e-04 gnorm=0.23 tok/s=3,655 elapsed=19h12m37s eta=1902h27m07s
2026-06-14 17:15:22,166 | INFO    | v2.train     | [pretrain 2320/50000 gstep=2320] loss=3.2045 ppl=24.6 lr=3.00e-04 gnorm=0.22 tok/s=3,651 elapsed=19h15m00s eta=1902h22m44s
2026-06-14 17:17:45,696 | INFO    | v2.train     | [pretrain 2321/50000 gstep=2321] loss=3.0487 ppl=21.1 lr=3.00e-04 gnorm=0.23 tok/s=3,653 elapsed=19h17m24s eta=1902h11m50s
2026-06-14 17:20:09,523 | INFO    | v2.train     | [pretrain 2322/50000 gstep=2322] loss=3.1490 ppl=23.3 lr=3.00e-04 gnorm=0.20 tok/s=3,645 elapsed=19h19m48s eta=1902h25m01s
2026-06-14 17:22:33,166 | INFO    | v2.train     | [pretrain 2323/50000 gstep=2323] loss=3.2111 ppl=24.8 lr=3.00e-04 gnorm=0.22 tok/s=3,650 elapsed=19h22m11s eta=1902h22m25s
2026-06-14 17:24:56,697 | INFO    | v2.train     | [pretrain 2324/50000 gstep=2324] loss=3.2702 ppl=26.3 lr=3.00e-04 gnorm=0.21 tok/s=3,653 elapsed=19h24m35s eta=1902h10m40s
2026-06-14 17:27:20,250 | INFO    | v2.train     | [pretrain 2325/50000 gstep=2325] loss=3.1068 ppl=22.3 lr=3.00e-04 gnorm=0.21 tok/s=3,652 elapsed=19h26m58s eta=1902h01m44s
2026-06-14 17:29:43,819 | INFO    | v2.train     | [pretrain 2326/50000 gstep=2326] loss=3.1289 ppl=22.8 lr=3.00e-04 gnorm=0.20 tok/s=3,652 elapsed=19h29m22s eta=1901h54m43s
2026-06-14 17:32:07,569 | INFO    | v2.train     | [pretrain 2327/50000 gstep=2327] loss=3.1042 ppl=22.3 lr=3.00e-04 gnorm=0.31 tok/s=3,647 elapsed=19h31m46s eta=1902h02m30s
2026-06-14 17:34:31,041 | INFO    | v2.train     | [pretrain 2328/50000 gstep=2328] loss=3.4588 ppl=31.8 lr=3.00e-04 gnorm=0.22 tok/s=3,654 elapsed=19h34m09s eta=1901h47m05s
2026-06-14 17:36:54,565 | INFO    | v2.train     | [pretrain 2329/50000 gstep=2329] loss=3.3179 ppl=27.6 lr=3.00e-04 gnorm=0.25 tok/s=3,653 elapsed=19h36m33s eta=1901h37m10s
2026-06-14 17:39:18,209 | INFO    | v2.train     | [pretrain 2330/50000 gstep=2330] loss=3.1722 ppl=23.9 lr=3.00e-04 gnorm=0.29 tok/s=3,650 elapsed=19h38m56s eta=1901h37m39s
2026-06-14 17:41:41,695 | INFO    | v2.train     | [pretrain 2331/50000 gstep=2331] loss=3.2537 ppl=25.9 lr=3.00e-04 gnorm=0.31 tok/s=3,654 elapsed=19h41m20s eta=1901h25m15s
2026-06-14 17:44:05,237 | INFO    | v2.train     | [pretrain 2332/50000 gstep=2332] loss=3.2941 ppl=27.0 lr=3.00e-04 gnorm=0.22 tok/s=3,653 elapsed=19h43m43s eta=1901h18m07s
2026-06-14 17:46:28,788 | INFO    | v2.train     | [pretrain 2333/50000 gstep=2333] loss=3.1915 ppl=24.3 lr=3.00e-04 gnorm=0.26 tok/s=3,652 elapsed=19h46m07s eta=1901h12m22s
2026-06-14 17:48:52,345 | INFO    | v2.train     | [pretrain 2334/50000 gstep=2334] loss=3.2318 ppl=25.3 lr=3.00e-04 gnorm=0.28 tok/s=3,652 elapsed=19h48m30s eta=1901h07m24s
2026-06-14 17:51:15,892 | INFO    | v2.train     | [pretrain 2335/50000 gstep=2335] loss=3.1627 ppl=23.6 lr=3.00e-04 gnorm=0.25 tok/s=3,652 elapsed=19h50m54s eta=1901h01m55s
2026-06-14 17:53:39,520 | INFO    | v2.train     | [pretrain 2336/50000 gstep=2336] loss=3.2287 ppl=25.2 lr=3.00e-04 gnorm=0.24 tok/s=3,650 elapsed=19h53m18s eta=1901h03m08s
2026-06-14 17:56:03,089 | INFO    | v2.train     | [pretrain 2337/50000 gstep=2337] loss=3.0740 ppl=21.6 lr=3.00e-04 gnorm=0.24 tok/s=3,652 elapsed=19h55m41s eta=1900h59m14s
2026-06-14 17:58:26,744 | INFO    | v2.train     | [pretrain 2338/50000 gstep=2338] loss=3.1197 ppl=22.6 lr=3.00e-04 gnorm=0.21 tok/s=3,650 elapsed=19h58m05s eta=1901h02m34s
2026-06-14 18:00:50,383 | INFO    | v2.train     | [pretrain 2339/50000 gstep=2339] loss=3.2255 ppl=25.2 lr=3.00e-04 gnorm=0.24 tok/s=3,650 elapsed=20h00m28s eta=1901h03m51s
2026-06-14 18:03:14,211 | INFO    | v2.train     | [pretrain 2340/50000 gstep=2340] loss=3.2631 ppl=26.1 lr=3.00e-04 gnorm=0.25 tok/s=3,645 elapsed=20h02m52s eta=1901h19m43s
2026-06-14 18:05:37,721 | INFO    | v2.train     | [pretrain 2341/50000 gstep=2341] loss=2.8247 ppl=16.9 lr=3.00e-04 gnorm=0.26 tok/s=3,653 elapsed=20h05m16s eta=1901h08m32s
2026-06-14 18:08:01,196 | INFO    | v2.train     | [pretrain 2342/50000 gstep=2342] loss=3.0920 ppl=22.0 lr=3.00e-04 gnorm=0.22 tok/s=3,654 elapsed=20h07m39s eta=1900h55m28s
2026-06-14 18:10:24,704 | INFO    | v2.train     | [pretrain 2343/50000 gstep=2343] loss=3.1832 ppl=24.1 lr=3.00e-04 gnorm=0.91 tok/s=3,653 elapsed=20h10m03s eta=1900h46m08s
2026-06-14 18:12:48,296 | INFO    | v2.train     | [pretrain 2344/50000 gstep=2344] loss=3.2841 ppl=26.7 lr=3.00e-04 gnorm=0.21 tok/s=3,651 elapsed=20h12m26s eta=1900h44m10s
2026-06-14 18:15:11,826 | INFO    | v2.train     | [pretrain 2345/50000 gstep=2345] loss=3.1912 ppl=24.3 lr=3.00e-04 gnorm=0.22 tok/s=3,653 elapsed=20h14m50s eta=1900h37m14s
2026-06-14 18:17:35,493 | INFO    | v2.train     | [pretrain 2346/50000 gstep=2346] loss=3.3139 ppl=27.5 lr=3.00e-04 gnorm=0.20 tok/s=3,649 elapsed=20h17m14s eta=1900h41m39s
2026-06-14 18:19:59,316 | INFO    | v2.train     | [pretrain 2347/50000 gstep=2347] loss=3.3055 ppl=27.3 lr=3.00e-04 gnorm=0.23 tok/s=3,645 elapsed=20h19m37s eta=1900h57m41s
2026-06-14 18:22:23,021 | INFO    | v2.train     | [pretrain 2348/50000 gstep=2348] loss=3.1084 ppl=22.4 lr=3.00e-04 gnorm=0.38 tok/s=3,648 elapsed=20h22m01s eta=1901h02m35s
2026-06-14 18:24:46,607 | INFO    | v2.train     | [pretrain 2349/50000 gstep=2349] loss=3.3630 ppl=28.9 lr=3.00e-04 gnorm=0.39 tok/s=3,651 elapsed=20h24m25s eta=1900h57m20s
2026-06-14 18:27:10,199 | INFO    | v2.train     | [pretrain 2350/50000 gstep=2350] loss=3.1930 ppl=24.4 lr=3.00e-04 gnorm=0.29 tok/s=3,651 elapsed=20h26m48s eta=1900h52m52s
2026-06-14 18:29:33,844 | INFO    | v2.train     | [pretrain 2351/50000 gstep=2351] loss=3.2415 ppl=25.6 lr=3.00e-04 gnorm=0.24 tok/s=3,650 elapsed=20h29m12s eta=1900h52m38s
2026-06-14 18:31:57,637 | INFO    | v2.train     | [pretrain 2352/50000 gstep=2352] loss=3.2572 ppl=26.0 lr=3.00e-04 gnorm=0.26 tok/s=3,646 elapsed=20h31m36s eta=1901h04m07s
2026-06-14 18:34:21,534 | INFO    | v2.train     | [pretrain 2353/50000 gstep=2353] loss=3.2290 ppl=25.3 lr=3.00e-04 gnorm=0.27 tok/s=3,643 elapsed=20h34m00s eta=1901h22m26s
2026-06-14 18:36:45,457 | INFO    | v2.train     | [pretrain 2354/50000 gstep=2354] loss=3.2680 ppl=26.3 lr=3.00e-04 gnorm=0.23 tok/s=3,643 elapsed=20h36m24s eta=1901h40m31s
2026-06-14 18:39:09,610 | INFO    | v2.train     | [pretrain 2355/50000 gstep=2355] loss=3.2114 ppl=24.8 lr=3.00e-04 gnorm=0.24 tok/s=3,637 elapsed=20h38m48s eta=1902h15m00s
2026-06-14 18:41:33,522 | INFO    | v2.train     | [pretrain 2356/50000 gstep=2356] loss=3.2147 ppl=24.9 lr=3.00e-04 gnorm=0.24 tok/s=3,643 elapsed=20h41m12s eta=1902h26m37s
2026-06-14 18:43:57,407 | INFO    | v2.train     | [pretrain 2357/50000 gstep=2357] loss=3.0825 ppl=21.8 lr=3.00e-04 gnorm=0.22 tok/s=3,644 elapsed=20h43m35s eta=1902h34m48s
2026-06-14 18:46:21,359 | INFO    | v2.train     | [pretrain 2358/50000 gstep=2358] loss=3.1889 ppl=24.3 lr=3.00e-04 gnorm=0.38 tok/s=3,642 elapsed=20h45m59s eta=1902h47m12s
2026-06-14 18:48:45,479 | INFO    | v2.train     | [pretrain 2359/50000 gstep=2359] loss=3.1787 ppl=24.0 lr=3.00e-04 gnorm=0.23 tok/s=3,638 elapsed=20h48m24s eta=1903h11m19s
2026-06-14 18:51:09,432 | INFO    | v2.train     | [pretrain 2360/50000 gstep=2360] loss=2.9633 ppl=19.4 lr=3.00e-04 gnorm=0.24 tok/s=3,642 elapsed=20h50m47s eta=1903h19m43s
2026-06-14 18:53:33,560 | INFO    | v2.train     | [pretrain 2361/50000 gstep=2361] loss=3.1181 ppl=22.6 lr=3.00e-04 gnorm=0.21 tok/s=3,638 elapsed=20h53m12s eta=1903h40m54s
2026-06-14 18:55:57,498 | INFO    | v2.train     | [pretrain 2362/50000 gstep=2362] loss=3.1651 ppl=23.7 lr=3.00e-04 gnorm=0.41 tok/s=3,643 elapsed=20h55m36s eta=1903h44m28s
2026-06-14 18:58:21,565 | INFO    | v2.train     | [pretrain 2363/50000 gstep=2363] loss=3.0588 ppl=21.3 lr=3.00e-04 gnorm=0.22 tok/s=3,639 elapsed=20h58m00s eta=1903h57m48s
2026-06-14 19:00:45,633 | INFO    | v2.train     | [pretrain 2364/50000 gstep=2364] loss=3.0020 ppl=20.1 lr=3.00e-04 gnorm=0.21 tok/s=3,639 elapsed=21h00m24s eta=1904h09m43s
2026-06-14 19:03:09,635 | INFO    | v2.train     | [pretrain 2365/50000 gstep=2365] loss=3.2078 ppl=24.7 lr=3.00e-04 gnorm=0.22 tok/s=3,641 elapsed=21h02m48s eta=1904h14m53s
2026-06-14 19:05:33,634 | INFO    | v2.train     | [pretrain 2366/50000 gstep=2366] loss=3.2108 ppl=24.8 lr=3.00e-04 gnorm=0.21 tok/s=3,641 elapsed=21h05m12s eta=1904h19m05s
2026-06-14 19:07:57,506 | INFO    | v2.train     | [pretrain 2367/50000 gstep=2367] loss=3.1867 ppl=24.2 lr=3.00e-04 gnorm=0.21 tok/s=3,644 elapsed=21h07m36s eta=1904h12m28s
2026-06-14 19:10:21,290 | INFO    | v2.train     | [pretrain 2368/50000 gstep=2368] loss=3.2064 ppl=24.7 lr=3.00e-04 gnorm=0.22 tok/s=3,646 elapsed=21h09m59s eta=1903h59m18s
2026-06-14 19:12:45,138 | INFO    | v2.train     | [pretrain 2369/50000 gstep=2369] loss=3.2463 ppl=25.7 lr=3.00e-04 gnorm=0.20 tok/s=3,645 elapsed=21h12m23s eta=1903h52m24s
2026-06-14 19:15:08,832 | INFO    | v2.train     | [pretrain 2370/50000 gstep=2370] loss=3.1659 ppl=23.7 lr=3.00e-04 gnorm=0.20 tok/s=3,649 elapsed=21h14m47s eta=1903h33m37s
2026-06-14 19:17:32,415 | INFO    | v2.train     | [pretrain 2371/50000 gstep=2371] loss=3.2972 ppl=27.0 lr=3.00e-04 gnorm=0.23 tok/s=3,651 elapsed=21h17m10s eta=1903h07m41s
2026-06-14 19:19:56,121 | INFO    | v2.train     | [pretrain 2372/50000 gstep=2372] loss=3.1519 ppl=23.4 lr=3.00e-04 gnorm=0.20 tok/s=3,648 elapsed=21h19m34s eta=1902h53m57s
2026-06-14 19:21:18,219 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-14 19:21:18,651 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781490078&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5MDA3OH19fV19&Signature=MEUCIQCqGua8CRISmGG8truQgUvmgEO2BhEzZakBPICiBGQTnwIgfR2n4e5Mskcl-H6Kg3qOiEl1TQ9jJiuyTc7Oso%7EqZrk_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T012118Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6e95557c2a4d2d2f261d35f5dfda582b185b16a0b294ea93167398d9c545e551 "HTTP/1.1 206 Partial Content"
