=== train_session 2026-06-22 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step006757.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260622_220019-jniodk5v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/jniodk5v
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-22 22:00:24,967 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step006757.pt at step=6757 tokens=3,542,614,016
2026-06-23 07:49:11,608 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-23 07:49:11,619 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782226151&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjIyNjE1MX19fV19&Signature=MEYCIQC%7Enst5-78YELa9%7EoW88Km2MF5Vk3mNsuPw7HRJNVMUGgIhAK7lvKUDK%7EZInpa%7EfXcQ-ksfjVfbbgeC2f-dXDjZnjfQ&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T134911Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5527a03c4a24cb6b8e423c453b6e36b7f9e700165ba34761675e5de1d29067c7 "HTTP/1.1 206 Partial Content"
2026-06-23 07:49:12,115 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-23 07:49:12,127 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782226152&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjIyNjE1Mn19fV19&Signature=MEQCIAwfb5ru4SA8YrQK7jx4Lb3pHHRY5435LQ0YxREh1Rt6AiAb52LYWPBGiO%7E7cNHhaEYLadEQZ90GNlP0Ak-hJWfa6g__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T134912Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=751615a14a6b18626cc902efacc2f6a3900dc8414660fa5be7bb555ac8437da3 "HTTP/1.1 206 Partial Content"
2026-06-23 07:49:18,164 | INFO    | v2.train     | [pretrain eval gstep=7000] aggregate=3.1504 (ppl=23.3) took=1m37s  wiki=3.824  books=2.884  stackoverflow=3.475  arxiv=2.535  math=2.893  fineweb_edu=3.876  finemath=2.604  pes2o=3.112
2026-06-23 07:49:19,109 | INFO    | v2.train     | [pretrain sample gstep=7000] The quick brown foxes are small, medium-sized foxes that are usually marked in a few inches in width and large in body sizes. Common brown foxes are medium to large, almost always marked in a north–south, east–west stripes and in some cases have an even range.
The adult foxes are
2026-06-23 07:49:22,689 | INFO    | v2.train     | saved checkpoint qwen3_v3_pretrain_step007000.pt (gstep=7000 tokens=3,670,540,288) gpu[alloc=13.31GB reserved=21.34GB peak=20.01GB]
2026-06-23 07:51:46,477 | INFO    | v2.train     | [pretrain 7001/50000 gstep=7001] loss=1.9651 ppl=7.1 lr=2.93e-04 gnorm=0.37 tok/s=2,133 elapsed=9h51m21s eta=1794h34m07s
2026-06-23 07:54:10,435 | INFO    | v2.train     | [pretrain 7002/50000 gstep=7002] loss=2.0061 ppl=7.4 lr=2.93e-04 gnorm=0.37 tok/s=3,642 elapsed=9h53m45s eta=1786h43m07s
2026-06-23 07:56:34,427 | INFO    | v2.train     | [pretrain 7003/50000 gstep=7003] loss=2.1148 ppl=8.3 lr=2.93e-04 gnorm=0.38 tok/s=3,641 elapsed=9h56m09s eta=1779h45m01s
2026-06-23 07:58:58,365 | INFO    | v2.train     | [pretrain 7004/50000 gstep=7004] loss=2.0361 ppl=7.7 lr=2.93e-04 gnorm=0.39 tok/s=3,642 elapsed=9h58m33s eta=1773h27m08s
2026-06-23 08:01:22,376 | INFO    | v2.train     | [pretrain 7005/50000 gstep=7005] loss=2.0821 ppl=8.0 lr=2.93e-04 gnorm=0.39 tok/s=3,641 elapsed=10h00m57s eta=1767h54m28s
2026-06-23 08:03:46,322 | INFO    | v2.train     | [pretrain 7006/50000 gstep=7006] loss=2.0347 ppl=7.6 lr=2.93e-04 gnorm=0.37 tok/s=3,642 elapsed=10h03m21s eta=1762h51m53s
2026-06-23 08:06:10,272 | INFO    | v2.train     | [pretrain 7007/50000 gstep=7007] loss=1.9853 ppl=7.3 lr=2.93e-04 gnorm=0.36 tok/s=3,642 elapsed=10h05m45s eta=1758h20m54s
2026-06-23 08:08:34,267 | INFO    | v2.train     | [pretrain 7008/50000 gstep=7008] loss=2.0197 ppl=7.5 lr=2.93e-04 gnorm=0.34 tok/s=3,641 elapsed=10h08m09s eta=1754h21m25s
2026-06-23 08:10:58,305 | INFO    | v2.train     | [pretrain 7009/50000 gstep=7009] loss=2.0305 ppl=7.6 lr=2.93e-04 gnorm=0.37 tok/s=3,640 elapsed=10h10m33s eta=1750h49m38s
2026-06-23 08:13:22,213 | INFO    | v2.train     | [pretrain 7010/50000 gstep=7010] loss=2.0300 ppl=7.6 lr=2.93e-04 gnorm=0.37 tok/s=3,643 elapsed=10h12m57s eta=1747h29m59s
2026-06-23 08:15:46,092 | INFO    | v2.train     | [pretrain 7011/50000 gstep=7011] loss=1.9714 ppl=7.2 lr=2.93e-04 gnorm=0.35 tok/s=3,644 elapsed=10h15m21s eta=1744h28m32s
2026-06-23 08:18:09,993 | INFO    | v2.train     | [pretrain 7012/50000 gstep=7012] loss=1.9727 ppl=7.2 lr=2.93e-04 gnorm=0.37 tok/s=3,643 elapsed=10h17m44s eta=1741h47m14s
2026-06-23 08:20:34,026 | INFO    | v2.train     | [pretrain 7013/50000 gstep=7013] loss=1.9890 ppl=7.3 lr=2.93e-04 gnorm=0.38 tok/s=3,640 elapsed=10h20m09s eta=1739h31m48s
2026-06-23 08:22:58,024 | INFO    | v2.train     | [pretrain 7014/50000 gstep=7014] loss=1.9915 ppl=7.3 lr=2.93e-04 gnorm=0.37 tok/s=3,641 elapsed=10h22m33s eta=1737h27m26s
2026-06-23 08:25:21,965 | INFO    | v2.train     | [pretrain 7015/50000 gstep=7015] loss=2.0397 ppl=7.7 lr=2.93e-04 gnorm=0.39 tok/s=3,642 elapsed=10h24m56s eta=1735h31m20s
2026-06-23 08:27:45,934 | INFO    | v2.train     | [pretrain 7016/50000 gstep=7016] loss=2.0571 ppl=7.8 lr=2.93e-04 gnorm=0.39 tok/s=3,642 elapsed=10h27m20s eta=1733h48m52s
2026-06-23 08:30:09,974 | INFO    | v2.train     | [pretrain 7017/50000 gstep=7017] loss=2.0621 ppl=7.9 lr=2.93e-04 gnorm=0.36 tok/s=3,640 elapsed=10h29m44s eta=1732h21m43s
2026-06-23 08:32:33,922 | INFO    | v2.train     | [pretrain 7018/50000 gstep=7018] loss=1.8748 ppl=6.5 lr=2.93e-04 gnorm=0.36 tok/s=3,642 elapsed=10h32m08s eta=1730h56m28s
2026-06-23 08:34:57,917 | INFO    | v2.train     | [pretrain 7019/50000 gstep=7019] loss=2.0380 ppl=7.7 lr=2.93e-04 gnorm=0.40 tok/s=3,641 elapsed=10h34m32s eta=1729h43m02s
2026-06-23 08:37:21,839 | INFO    | v2.train     | [pretrain 7020/50000 gstep=7020] loss=1.9765 ppl=7.2 lr=2.93e-04 gnorm=0.37 tok/s=3,643 elapsed=10h36m56s eta=1728h31m28s
2026-06-23 08:39:45,861 | INFO    | v2.train     | [pretrain 7021/50000 gstep=7021] loss=1.9661 ppl=7.1 lr=2.93e-04 gnorm=0.36 tok/s=3,640 elapsed=10h39m20s eta=1727h34m13s
2026-06-23 08:42:10,009 | INFO    | v2.train     | [pretrain 7022/50000 gstep=7022] loss=2.0300 ppl=7.6 lr=2.93e-04 gnorm=0.36 tok/s=3,637 elapsed=10h41m44s eta=1726h51m37s
2026-06-23 08:44:33,862 | INFO    | v2.train     | [pretrain 7023/50000 gstep=7023] loss=2.0470 ppl=7.7 lr=2.93e-04 gnorm=0.38 tok/s=3,645 elapsed=10h44m08s eta=1725h51m36s
2026-06-23 08:46:57,730 | INFO    | v2.train     | [pretrain 7024/50000 gstep=7024] loss=2.0665 ppl=7.9 lr=2.93e-04 gnorm=0.38 tok/s=3,644 elapsed=10h46m32s eta=1724h58m44s
2026-06-23 08:49:21,693 | INFO    | v2.train     | [pretrain 7025/50000 gstep=7025] loss=2.0037 ppl=7.4 lr=2.93e-04 gnorm=0.49 tok/s=3,642 elapsed=10h48m56s eta=1724h17m37s
2026-06-23 08:51:45,637 | INFO    | v2.train     | [pretrain 7026/50000 gstep=7026] loss=2.0662 ppl=7.9 lr=2.93e-04 gnorm=0.36 tok/s=3,642 elapsed=10h51m20s eta=1723h39m06s
2026-06-23 08:54:09,604 | INFO    | v2.train     | [pretrain 7027/50000 gstep=7027] loss=2.7520 ppl=15.7 lr=2.93e-04 gnorm=0.83 tok/s=3,642 elapsed=10h53m44s eta=1723h05m52s
2026-06-23 08:56:33,537 | INFO    | v2.train     | [pretrain 7028/50000 gstep=7028] loss=2.7381 ppl=15.5 lr=2.93e-04 gnorm=0.39 tok/s=3,643 elapsed=10h56m08s eta=1722h33m18s
2026-06-23 08:58:57,375 | INFO    | v2.train     | [pretrain 7029/50000 gstep=7029] loss=2.4713 ppl=11.8 lr=2.93e-04 gnorm=0.43 tok/s=3,645 elapsed=10h58m32s eta=1721h56m52s
2026-06-23 09:01:21,423 | INFO    | v2.train     | [pretrain 7030/50000 gstep=7030] loss=2.0107 ppl=7.5 lr=2.93e-04 gnorm=0.35 tok/s=3,640 elapsed=11h00m56s eta=1721h38m57s
2026-06-23 09:03:45,313 | INFO    | v2.train     | [pretrain 7031/50000 gstep=7031] loss=2.1186 ppl=8.3 lr=2.93e-04 gnorm=0.34 tok/s=3,644 elapsed=11h03m20s eta=1721h11m17s
2026-06-23 09:06:09,215 | INFO    | v2.train     | [pretrain 7032/50000 gstep=7032] loss=1.9659 ppl=7.1 lr=2.93e-04 gnorm=0.31 tok/s=3,643 elapsed=11h05m44s eta=1720h46m59s
2026-06-23 09:08:33,143 | INFO    | v2.train     | [pretrain 7033/50000 gstep=7033] loss=2.1976 ppl=9.0 lr=2.93e-04 gnorm=0.35 tok/s=3,643 elapsed=11h08m08s eta=1720h26m46s
2026-06-23 09:10:57,090 | INFO    | v2.train     | [pretrain 7034/50000 gstep=7034] loss=2.1619 ppl=8.7 lr=2.93e-04 gnorm=0.34 tok/s=3,642 elapsed=11h10m32s eta=1720h09m43s
2026-06-23 09:13:20,846 | INFO    | v2.train     | [pretrain 7035/50000 gstep=7035] loss=2.1220 ppl=8.3 lr=2.93e-04 gnorm=0.35 tok/s=3,647 elapsed=11h12m55s eta=1719h40m25s
2026-06-23 09:15:44,698 | INFO    | v2.train     | [pretrain 7036/50000 gstep=7036] loss=2.1168 ppl=8.3 lr=2.93e-04 gnorm=0.36 tok/s=3,645 elapsed=11h15m19s eta=1719h20m43s
2026-06-23 09:18:08,563 | INFO    | v2.train     | [pretrain 7037/50000 gstep=7037] loss=2.0792 ppl=8.0 lr=2.93e-04 gnorm=0.36 tok/s=3,644 elapsed=11h17m43s eta=1719h03m44s
2026-06-23 09:20:32,419 | INFO    | v2.train     | [pretrain 7038/50000 gstep=7038] loss=2.1102 ppl=8.3 lr=2.93e-04 gnorm=0.35 tok/s=3,645 elapsed=11h20m07s eta=1718h47m22s
2026-06-23 09:22:56,912 | INFO    | v2.train     | [pretrain 7039/50000 gstep=7039] loss=2.1549 ppl=8.6 lr=2.93e-04 gnorm=0.36 tok/s=3,628 elapsed=11h22m31s eta=1719h18m15s
2026-06-23 09:25:20,910 | INFO    | v2.train     | [pretrain 7040/50000 gstep=7040] loss=2.0029 ppl=7.4 lr=2.93e-04 gnorm=0.34 tok/s=3,641 elapsed=11h24m55s eta=1719h10m17s
2026-06-23 09:27:44,909 | INFO    | v2.train     | [pretrain 7041/50000 gstep=7041] loss=2.1148 ppl=8.3 lr=2.93e-04 gnorm=0.34 tok/s=3,641 elapsed=11h27m19s eta=1719h02m58s
2026-06-23 09:30:08,771 | INFO    | v2.train     | [pretrain 7042/50000 gstep=7042] loss=2.0409 ppl=7.7 lr=2.93e-04 gnorm=0.34 tok/s=3,644 elapsed=11h29m43s eta=1718h46m11s
2026-06-23 09:32:32,507 | INFO    | v2.train     | [pretrain 7043/50000 gstep=7043] loss=2.1172 ppl=8.3 lr=2.93e-04 gnorm=0.37 tok/s=3,648 elapsed=11h32m07s eta=1718h22m00s
2026-06-23 09:34:56,130 | INFO    | v2.train     | [pretrain 7044/50000 gstep=7044] loss=2.1210 ppl=8.3 lr=2.93e-04 gnorm=0.36 tok/s=3,650 elapsed=11h34m31s eta=1717h51m42s
2026-06-23 09:37:19,826 | INFO    | v2.train     | [pretrain 7045/50000 gstep=7045] loss=2.0185 ppl=7.5 lr=2.93e-04 gnorm=0.36 tok/s=3,649 elapsed=11h36m54s eta=1717h29m31s
2026-06-23 09:39:43,502 | INFO    | v2.train     | [pretrain 7046/50000 gstep=7046] loss=2.1605 ppl=8.7 lr=2.93e-04 gnorm=0.36 tok/s=3,649 elapsed=11h39m18s eta=1717h07m52s
2026-06-23 09:42:07,720 | INFO    | v2.train     | [pretrain 7047/50000 gstep=7047] loss=1.9137 ppl=6.8 lr=2.93e-04 gnorm=0.52 tok/s=3,635 elapsed=11h41m42s eta=1717h27m02s
2026-06-23 09:44:31,390 | INFO    | v2.train     | [pretrain 7048/50000 gstep=7048] loss=1.8901 ppl=6.6 lr=2.93e-04 gnorm=0.40 tok/s=3,649 elapsed=11h44m06s eta=1717h04m45s
2026-06-23 09:46:55,088 | INFO    | v2.train     | [pretrain 7049/50000 gstep=7049] loss=1.8407 ppl=6.3 lr=2.93e-04 gnorm=0.34 tok/s=3,649 elapsed=11h46m30s eta=1716h46m28s
2026-06-23 09:49:18,693 | INFO    | v2.train     | [pretrain 7050/50000 gstep=7050] loss=1.7869 ppl=6.0 lr=2.93e-04 gnorm=0.34 tok/s=3,651 elapsed=11h48m53s eta=1716h23m06s
2026-06-23 09:51:42,397 | INFO    | v2.train     | [pretrain 7051/50000 gstep=7051] loss=1.9243 ppl=6.9 lr=2.93e-04 gnorm=0.37 tok/s=3,648 elapsed=11h51m17s eta=1716h08m55s
2026-06-23 09:54:01,758 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-23 09:54:02,020 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1782233641&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjIzMzY0MX19fV19&Signature=MEYCIQCEVZWWKLaAWedAmhOsAMMwNU6dN--FSZvM3Nv62YxIlAIhALOfE0v2ZsqrdWP91GTw6UIcRIvPU4QtK0bmgmjuIUrW&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T155401Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c9b2018fef8cd049ab037a6f7ba93f976078f09761e446991f6591d91f17196b "HTTP/1.1 206 Partial Content"
2026-06-23 09:54:07,588 | INFO    | v2.train     | [pretrain 7052/50000 gstep=7052] loss=1.9333 ppl=6.9 lr=2.93e-04 gnorm=0.35 tok/s=3,611 elapsed=11h53m42s eta=1717h41m45s
2026-06-23 09:56:31,383 | INFO    | v2.train     | [pretrain 7053/50000 gstep=7053] loss=1.9120 ppl=6.8 lr=2.93e-04 gnorm=0.35 tok/s=3,646 elapsed=11h56m06s eta=1717h25m33s
2026-06-23 09:58:55,204 | INFO    | v2.train     | [pretrain 7054/50000 gstep=7054] loss=1.9561 ppl=7.1 lr=2.93e-04 gnorm=0.38 tok/s=3,645 elapsed=11h58m30s eta=1717h13m00s
2026-06-23 10:01:18,948 | INFO    | v2.train     | [pretrain 7055/50000 gstep=7055] loss=2.0298 ppl=7.6 lr=2.93e-04 gnorm=0.36 tok/s=3,647 elapsed=12h00m53s eta=1716h55m42s
2026-06-23 10:03:42,839 | INFO    | v2.train     | [pretrain 7056/50000 gstep=7056] loss=2.0372 ppl=7.7 lr=2.93e-04 gnorm=0.33 tok/s=3,644 elapsed=12h03m17s eta=1716h50m31s
2026-06-23 10:06:06,616 | INFO    | v2.train     | [pretrain 7057/50000 gstep=7057] loss=2.0088 ppl=7.5 lr=2.93e-04 gnorm=0.32 tok/s=3,647 elapsed=12h05m41s eta=1716h37m25s
2026-06-23 10:08:30,566 | INFO    | v2.train     | [pretrain 7058/50000 gstep=7058] loss=2.0797 ppl=8.0 lr=2.93e-04 gnorm=0.35 tok/s=3,642 elapsed=12h08m05s eta=1716h37m41s
2026-06-23 10:10:54,409 | INFO    | v2.train     | [pretrain 7059/50000 gstep=7059] loss=1.9768 ppl=7.2 lr=2.93e-04 gnorm=0.33 tok/s=3,645 elapsed=12h10m29s eta=1716h30m11s
2026-06-23 10:13:18,376 | INFO    | v2.train     | [pretrain 7060/50000 gstep=7060] loss=1.9815 ppl=7.3 lr=2.93e-04 gnorm=0.36 tok/s=3,642 elapsed=12h12m53s eta=1716h31m57s
2026-06-23 10:15:42,284 | INFO    | v2.train     | [pretrain 7061/50000 gstep=7061] loss=1.9731 ppl=7.2 lr=2.93e-04 gnorm=0.36 tok/s=3,643 elapsed=12h15m17s eta=1716h29m01s
2026-06-23 10:18:05,996 | INFO    | v2.train     | [pretrain 7062/50000 gstep=7062] loss=2.1554 ppl=8.6 lr=2.93e-04 gnorm=0.38 tok/s=3,648 elapsed=12h17m40s eta=1716h12m24s
2026-06-23 10:20:29,770 | INFO    | v2.train     | [pretrain 7063/50000 gstep=7063] loss=2.0724 ppl=7.9 lr=2.93e-04 gnorm=0.39 tok/s=3,647 elapsed=12h20m04s eta=1716h01m26s
2026-06-23 10:22:53,515 | INFO    | v2.train     | [pretrain 7064/50000 gstep=7064] loss=2.0765 ppl=8.0 lr=2.93e-04 gnorm=0.46 tok/s=3,647 elapsed=12h22m28s eta=1715h49m16s
2026-06-23 10:25:17,405 | INFO    | v2.train     | [pretrain 7065/50000 gstep=7065] loss=2.0448 ppl=7.7 lr=2.93e-04 gnorm=0.41 tok/s=3,644 elapsed=12h24m52s eta=1715h48m29s
2026-06-23 10:27:41,420 | INFO    | v2.train     | [pretrain 7066/50000 gstep=7066] loss=1.9292 ppl=6.9 lr=2.93e-04 gnorm=0.36 tok/s=3,641 elapsed=12h27m16s eta=1715h56m22s
2026-06-23 10:30:05,131 | INFO    | v2.train     | [pretrain 7067/50000 gstep=7067] loss=2.0140 ppl=7.5 lr=2.93e-04 gnorm=0.37 tok/s=3,648 elapsed=12h29m40s eta=1715h41m34s
2026-06-23 10:32:28,978 | INFO    | v2.train     | [pretrain 7068/50000 gstep=7068] loss=2.0479 ppl=7.8 lr=2.93e-04 gnorm=0.35 tok/s=3,645 elapsed=12h32m03s eta=1715h37m51s
2026-06-23 10:34:52,756 | INFO    | v2.train     | [pretrain 7069/50000 gstep=7069] loss=2.0573 ppl=7.8 lr=2.93e-04 gnorm=0.37 tok/s=3,647 elapsed=12h34m27s eta=1715h29m13s
2026-06-23 10:37:16,429 | INFO    | v2.train     | [pretrain 7070/50000 gstep=7070] loss=2.0014 ppl=7.4 lr=2.93e-04 gnorm=0.38 tok/s=3,649 elapsed=12h36m51s eta=1715h13m35s
2026-06-23 10:39:40,133 | INFO    | v2.train     | [pretrain 7071/50000 gstep=7071] loss=2.0847 ppl=8.0 lr=2.93e-04 gnorm=0.36 tok/s=3,648 elapsed=12h39m15s eta=1715h01m36s
2026-06-23 10:42:03,806 | INFO    | v2.train     | [pretrain 7072/50000 gstep=7072] loss=2.0561 ppl=7.8 lr=2.93e-04 gnorm=0.36 tok/s=3,649 elapsed=12h41m38s eta=1714h48m25s
2026-06-23 10:44:27,568 | INFO    | v2.train     | [pretrain 7073/50000 gstep=7073] loss=2.1400 ppl=8.5 lr=2.93e-04 gnorm=0.40 tok/s=3,647 elapsed=12h44m02s eta=1714h42m33s
2026-06-23 10:46:51,260 | INFO    | v2.train     | [pretrain 7074/50000 gstep=7074] loss=1.9989 ppl=7.4 lr=2.93e-04 gnorm=0.37 tok/s=3,649 elapsed=12h46m26s eta=1714h32m02s
2026-06-23 10:49:15,017 | INFO    | v2.train     | [pretrain 7075/50000 gstep=7075] loss=2.0491 ppl=7.8 lr=2.93e-04 gnorm=0.38 tok/s=3,647 elapsed=12h48m50s eta=1714h27m06s
2026-06-23 10:51:38,743 | INFO    | v2.train     | [pretrain 7076/50000 gstep=7076] loss=2.1224 ppl=8.4 lr=2.93e-04 gnorm=0.41 tok/s=3,648 elapsed=12h51m13s eta=1714h20m15s
2026-06-23 10:54:02,628 | INFO    | v2.train     | [pretrain 7077/50000 gstep=7077] loss=2.1370 ppl=8.5 lr=2.93e-04 gnorm=0.41 tok/s=3,644 elapsed=12h53m37s eta=1714h25m08s
2026-06-23 10:56:26,495 | INFO    | v2.train     | [pretrain 7078/50000 gstep=7078] loss=1.9671 ppl=7.1 lr=2.93e-04 gnorm=0.36 tok/s=3,644 elapsed=12h56m01s eta=1714h27m52s
2026-06-23 10:58:50,167 | INFO    | v2.train     | [pretrain 7079/50000 gstep=7079] loss=1.9313 ppl=6.9 lr=2.93e-04 gnorm=0.38 tok/s=3,649 elapsed=12h58m25s eta=1714h16m21s
2026-06-23 11:01:13,966 | INFO    | v2.train     | [pretrain 7080/50000 gstep=7080] loss=2.0209 ppl=7.5 lr=2.93e-04 gnorm=0.37 tok/s=3,646 elapsed=13h00m48s eta=1714h14m43s
2026-06-23 11:03:37,714 | INFO    | v2.train     | [pretrain 7081/50000 gstep=7081] loss=2.0598 ppl=7.8 lr=2.93e-04 gnorm=0.37 tok/s=3,647 elapsed=13h03m12s eta=1714h09m29s
2026-06-23 11:06:01,536 | INFO    | v2.train     | [pretrain 7082/50000 gstep=7082] loss=1.8797 ppl=6.6 lr=2.93e-04 gnorm=0.37 tok/s=3,645 elapsed=13h05m36s eta=1714h09m40s
2026-06-23 11:08:25,474 | INFO    | v2.train     | [pretrain 7083/50000 gstep=7083] loss=1.9781 ppl=7.2 lr=2.93e-04 gnorm=1.13 tok/s=3,642 elapsed=13h08m00s eta=1714h17m56s
2026-06-23 11:10:49,260 | INFO    | v2.train     | [pretrain 7084/50000 gstep=7084] loss=2.0203 ppl=7.5 lr=2.93e-04 gnorm=0.38 tok/s=3,646 elapsed=13h10m24s eta=1714h14m12s
2026-06-23 11:13:13,018 | INFO    | v2.train     | [pretrain 7085/50000 gstep=7085] loss=2.0044 ppl=7.4 lr=2.93e-04 gnorm=0.35 tok/s=3,647 elapsed=13h12m48s eta=1714h08m43s
2026-06-23 11:15:36,872 | INFO    | v2.train     | [pretrain 7086/50000 gstep=7086] loss=2.0911 ppl=8.1 lr=2.93e-04 gnorm=0.37 tok/s=3,645 elapsed=13h15m11s eta=1714h10m19s
2026-06-23 11:18:00,691 | INFO    | v2.train     | [pretrain 7087/50000 gstep=7087] loss=2.0595 ppl=7.8 lr=2.93e-04 gnorm=0.36 tok/s=3,645 elapsed=13h17m35s eta=1714h09m08s
2026-06-23 11:20:24,627 | INFO    | v2.train     | [pretrain 7088/50000 gstep=7088] loss=2.1117 ppl=8.3 lr=2.93e-04 gnorm=0.35 tok/s=3,643 elapsed=13h19m59s eta=1714h16m04s
