=== train_session 2026-06-20 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step005664.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260620_220018-hoa3a731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/hoa3a731
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-20 22:00:23,673 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step005664.pt at step=5664 tokens=2,969,567,232
2026-06-21 11:30:52,685 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782066652&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY1Mn19fV19&Signature=MEYCIQCCpO79PcWhkohGL-7ZecCuTaUYft2k%7Eu%7Eh3ZR1BFgs5QIhAKORcX7lggZOjnqJZpjelry7LqV8%7EsD5oOEFIgyHAhVU&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173052Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=03c6286e601e0c5e5c5ea5893439d9110e52716941ff3ae09a9082400107485e "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:02,384 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-21 11:31:02,396 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/mikex86/stackoverflow-posts/9e791fe8997879cf127e2a0b006bad3484bbda32/README.md "HTTP/1.1 200 OK"
2026-06-21 11:31:02,469 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-21 11:31:02,703 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/mikex86/stackoverflow-posts/mikex86/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-21 11:31:02,777 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-21 11:31:02,896 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=mikex86/stackoverflow-posts "HTTP/1.1 200 OK"
2026-06-21 11:31:02,973 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/mikex86/stackoverflow-posts/tree/9e791fe8997879cf127e2a0b006bad3484bbda32/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-06-21 11:31:03,090 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-21 11:31:03,188 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-21 11:31:03,235 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1782066663&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY2M319fV19&Signature=MEUCIGY-9EOmJxSMzPBPA76U0TnuWz6pc%7Ei8-pLjCslggLeoAiEArW-MkxhJRcl0k-JEO5PgQFZw6O52Fv%7E5-Gqh3ZySy3o_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173103Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=593ea96559709b99bd96544174ffa907c31224b74e1d10361924eb7fbf3c5fde "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:03,326 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-21 11:31:03,339 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1782066663&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY2M319fV19&Signature=MEUCIGY-9EOmJxSMzPBPA76U0TnuWz6pc%7Ei8-pLjCslggLeoAiEArW-MkxhJRcl0k-JEO5PgQFZw6O52Fv%7E5-Gqh3ZySy3o_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173103Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=593ea96559709b99bd96544174ffa907c31224b74e1d10361924eb7fbf3c5fde "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:06,322 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-21 11:31:06,336 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1782066666&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY2Nn19fV19&Signature=MEYCIQDolcIgSamyZx9VEoTFosUYjiPjaVHbcV9n2-tqpvotbAIhANpVh%7EV9%7E7Qjusr3RmeFN866GmiJ8xKOXFCRL1GokQ1R&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173106Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e21af9469a1e353e451c39a1dd96ab074bc7179d24fb8b3199c12e35f1063f74 "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:06,606 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-21 11:31:06,621 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1782066666&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY2Nn19fV19&Signature=MEYCIQDolcIgSamyZx9VEoTFosUYjiPjaVHbcV9n2-tqpvotbAIhANpVh%7EV9%7E7Qjusr3RmeFN866GmiJ8xKOXFCRL1GokQ1R&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173106Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e21af9469a1e353e451c39a1dd96ab074bc7179d24fb8b3199c12e35f1063f74 "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:07,608 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-21 11:31:07,621 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1782066667&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY2N319fV19&Signature=MEUCIQDkN3dZLGY0QNfyfvUzO3wkTLXLJ9NVn2AobfyuX9gE2AIgDjwMJLpxUF-0yGfIZPffXOgy9vfHurEcVT67HSeSIbg_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173107Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d2aac5e78c159e3b8405e25f9a4ebe0d1d8436ef88bb5325a074eb1c4fc590e4 "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:10,540 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-21 11:31:10,554 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1782066670&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY3MH19fV19&Signature=MEUCIHru5lHwag4OcP4G643TwNjohiYQkGFLI%7EA2yRVSAeDyAiEA69VViG7FnuCX5ZC3z1wCGUMq%7Ergkz1B4v0IOIlSh78Y_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173110Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=dfa08ebc263b9b93703f1c5598839726c7d8378e3b1041606b2462bb953fb1c2 "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:11,347 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-21 11:31:11,360 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1782066671&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY3MX19fV19&Signature=MEQCIFQPuZsxJ8HmhwsKrIoUhYDbqjjQv9hTtainaI9tSvCaAiB25G9Nj%7Ejwq5zBJiYb7XSvE4B4bGWFZ74AWmXoDFPvXA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173111Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=848c0fb9e4ab1df5d5655722d4a5edaf002da18be3f761df7b45fc7115b1ed69 "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:14,419 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-21 11:31:14,431 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1782066674&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY3NH19fV19&Signature=MEYCIQC3qzpRbDoG-ndmsF6gAw0lblBpsZ%7EAA9H4FHqfmjFQBAIhAKF8GwHKHoIyNvDhuuG0jiXVGsDnW%7E8xV8uTXuRWWrfK&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173114Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=20e262ff69ce7404fc2af1d309ac32fca7c9bf429dbfdf3becd10eb8e9006986 "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:15,304 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-21 11:31:15,313 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/neuralwork/arxiver/698a6662e77fd5dd45dbbec988abc8123e5fa086/README.md "HTTP/1.1 200 OK"
2026-06-21 11:31:15,384 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/arxiver.py "HTTP/1.1 404 Not Found"
2026-06-21 11:31:15,606 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/neuralwork/arxiver/neuralwork/arxiver.py "HTTP/1.1 404 Not Found"
2026-06-21 11:31:15,683 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-21 11:31:15,812 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=neuralwork/arxiver "HTTP/1.1 200 OK"
2026-06-21 11:31:15,916 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-21 11:31:16,004 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 11:31:16,016 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782066675&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY3NX19fV19&Signature=MEUCIQClSWfqMVW3N6kQ%7EZv%7EWxEEmLBub%7E5a5m2U2R%7ELW7uIOwIgCi6AlHB63lFnuKCMAbNp1KWHbDOJ-ajYStRPqBcH4OU_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173115Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3182f583d8810642341e9b606649658b6f6fcf5ffde09573cc450fb619b2f623 "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:16,095 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 11:31:16,111 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782066676&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY3Nn19fV19&Signature=MEYCIQCf7u4IIdRvYZ66IGcQWwNNLjNj%7Eg39e38LFdUKi58lEwIhAOBhMIDVtSohziXdfdRC6d0d8QDpqbLOrg9Z453TR07V&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173116Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c542defe68139d85d9bfb17da4aadd472bd560d0919ee8ec3f7775b6f8b77fd1 "HTTP/1.1 206 Partial Content"
2026-06-21 11:31:16,192 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
